id,label,type
node:59989c25-9d50-416e-9a6e-aee90df3514d,"""MITIGATED RISK VALUE""",
node:fa284edc-7363-43b7-ad55-8d9ef2715db9,"""MITIGATED RISK COLOR""",
node:2eec571b-303c-4f79-a60e-9ca49143594e,"""SYSTEM OF RECORD USED FOR CASE""",
node:d5c978f7-abbe-4729-8e43-cb2108e564cd,"""DATE AND TIME OF THE INCIDENT""",
node:31be3f3f-da1f-4257-b6a6-290d74de9f30,"""LOCATION OF INCIDENT""",
node:2c47500a-eb50-4556-af9f-5e062e2704f6,"""CLIENT FOR CASE""",
node:af581b3b-c7eb-4eda-8fb9-d7a8a30e7ca2,"""ACETILENE MANGO",EQUIPMENT
node:87903985-d98c-47c7-8784-551d2af7a3ff,ACETILENE MANGO,
node:d3830047-16f3-4cb9-9933-9f65197f810c,"<FIRUZENING_MANGUEIRA DE ACETILENO DURANTE TRABALHO A QUENTE (26/03/2022, 1.0)|>""RELATIONSHIP""",
node:1079fa2e-4809-4741-b7eb-8a5f53aef10f,"""YELLOW CONTAINER TESSED PLATFORM""",LOCATION
node:e5b515b4-2371-4c96-9618-dc16f7916e33,"""G250T GUINDRASTE MAIN MOUTH""",EQUIPMENT
node:e4fc8d05-af87-4477-bbff-fdc16b72d990,"""SKANDI VICTORIA CONTAINER PLATFORM""",LOCATION
node:85a103e8-4c88-4586-903f-7ac39a04fc69,"""LINE OF FIRE RULE""",LIFE SAVING RULES
node:4eb1d881-6b65-415d-a267-a66adaba5782,"""CONSTRUCTION - INSTALLATION-OPERATIONS PROCESS""",WORK PROCESS
node:10f6e30f-189d-41e4-b1f3-d9063d0457d9,"""BLEEDING HAND""",BODY_PART
node:d3e14f8f-b526-4cd0-bc7a-f1ac5d5e21ff,"""KNIFE""",EQUIPMENT
node:11ed771c-dcc3-4b2f-b159-ef2b9d1d2600,"""WORKPLACE""","""AGOTNES FACILITY"""
node:049a0fc4-30ae-40b7-9e38-5b54e113e31e,"""TECHNIPFMCOFFICE""",ORGANIZATION
node:95df4fb7-ac35-412a-98af-5a959c38f914,"""WORKPROCESS""","""VESSEL / YARDS-WORKSHOP ACTIVITIES"""
node:f9fe006c-bacb-4db6-831f-34c0c4585664,"""PERSON RESPONSIBLE STATUS ACTIVE""",ORGANIZATION
node:f178448b-78ac-4376-a288-bdcf583a8072,"""FIRST OPERATOR""",
node:a52fd4e5-e081-480f-92ea-218140879ffa,"""SHINS""",
node:0034bcff-ffa3-4d73-8468-8c844870e969,"""MEDIC/REPORTED TO MEDIC FOR REVIEW""",
node:a42e1cc4-98a8-4556-8daa-fff70f586a16,"""INCIDENT PERSONALITY INJURY""",
node:194466f9-5e7d-4605-9081-88215e3168ff,"""RISK MANAGEMENT SYSTEM USED FOR REPORTING INCIDENT""",
node:5e93980d-3a15-4c68-8b8b-9a7bdeb9cf77,"""INTELEX""",
node:f53226de-8dd1-47f7-9139-476fd49dbae0,"""ACCIDENT REPORTED DATE AND TIME""","""08/29/2023 00:00.0"""
node:acd9b2a3-eaee-4996-8345-4fc97e69932a,"""TECHNIPFMCUSA - USA - HOSTING CENTER LOCATION CODE""",GEO
node:d466e7c2-ad86-471a-829d-d840fc4d13bc,"""LOCAL BUSINESS UNIT ACTIVITY""",
node:a2e94bd3-e2e6-41d3-828c-05f93e1a0f14,"""VENT VALVE OPERATOR ADJUSTMENTS FOR PUMP STOPTION""",EQUIPMENT(CONTINUED FROM PREVIOUS OUTPUT)
node:de1c8cca-08fe-4abd-9c6a-8be1bcaab845,"""IP (INCIDENT PERSON)""",
node:7fc9c569-e473-4567-9df3-d01cf767ab24,"""TECHNIPFMCUSA - USA - HOSTING CENTER LOCATION CODE TFMC503""",
node:db596eb0-9134-42fb-a462-14f816cc0083,"""SANDING EQUIPMENT""",EQUIPMENT
node:d6bd40a6-a300-4190-b23c-995506b8515a,"""MT: OPERATOR GOT A PARTICLE IN THEIR EYE.""",CASE IDENTIFIED INTELEX SYSTEM
node:ce67c20f-b2d8-4bdd-9400-d0c096fbcfa3,"""NORGE AS""",<ORGANIZATION
node:2ebe2824-8425-414b-a1bc-ada1949e151b,"""TECHFMC""",<ORGANIZATION
node:923243ed-d437-465b-8936-e497bdda7d32,"""KRISTI SOROR""",PERSON
node:a6189613-b92c-4ac9-986a-18bf7d537af0,"""ALHAMIA PRISON""",
node:7c87a079-20f4-43d0-a12b-98ca50c7145e,"""DURKE BATAGLANI""",
node:73adb826-e1ac-47e1-a8f4-f5f145321a70,"""MEGGIE TAZBAH""",
node:e6717bd8-bb0d-440b-aa63-2a4ac72ce753,"""SAMUEL NAMARA""",
node:876d0e4c-1b6c-49d8-bb9b-3ae5511b411d,"""KROHAARA""",
node:7e75cdbb-dd62-42d9-ab08-73a88c97a813,"""ORKJERG STOCKBASE""",GEO
node:795998f5-e2aa-4088-b48e-4d88f93dd192,"""SIF-DO""","""INCIDENT_TYPE"""
node:760953c1-2a4d-4c96-962c-2d7bdb7bf154,TECHNICIAN,PERSON
node:a7a4d948-f38c-47bc-8712-84dfc01afcc4,HAND CUTTING INCIDENT,INCIDENT_TYPE
node:4bac11ba-284b-417e-9782-a3a6b4273eba,FIRST AID PROVIDER,EQUIPMENT/PERSON (NOT SPECIFIED)
node:8338a364-5960-4b90-9fea-5f762d9288b0,"""TRICAT'S SUPERIOR PLATES""",EQUIPMENT
node:887f27d4-c50d-49b7-a548-c75063eab36a,"""WOODEN PALLET""",GEO
node:1767c6bd-43cd-40db-b5c5-2d17c97e2cce,"""FORKLIFT""",EQUIPMENT
node:28568931-37af-48b2-b4fa-bd1d74c4aa66,"""FIRUZABAD""",LOCATION
node:c6a32428-5c59-4964-a79b-498b853f4623,BODY_PART,HEAD
node:d40c87c6-e8c2-419c-ac59-4449b9acb57b,INCIDENT_TYPE,PIPE MOVEMENT INCIDENT
node:32392284-af64-4445-87fc-9fb152f19621,INJURY_TYPE,EQUIPMENT
node:d42e59df-94d0-4c46-8d12-5d108d29e1db,TECHNIPFMC PLC.,ORGANIZATION
node:8f2cd861-fce1-428d-921a-8c2fac4ac7c8,NEUQUEN SERVICE BASE.,GEO
node:f5a4baf6-0c43-4027-88d3-0898354cb9ed,IMPACT/ILLNESS,INJURY_TYPE
node:a83c27bf-8c22-4057-889f-d9ad33193ec5,ICE CLEATS,EQUIPMENT
node:7ccad6da-e690-43a6-9eb6-440d71ee88d1,MINOT SERVICE BASE,LOCATION
node:98b773cd-04b8-4274-8545-77fc2a81df49,"MINOT, USA",ORGANIZATION
node:2b0747e4-4de9-4cfa-8034-0bf98f2dd953,BLANCHARD REFINING CO.,ORGANIZATION
node:a61297be-01cc-407b-86f5-e827e218cd5c,"""HALTEN ?ST SURF EPCI PROJECT",PROJECT
node:376b9318-b4af-4db5-8d3a-9361400171b2,"""TECHNIP FMC OLYMPIC DETLA",ORGANIZATION
node:45ba8956-a397-4ff2-8dae-f61e54b3adc4,"""EQUINOR ENERGY AS",CLIENT
node:82ebd42f-e4b4-456b-88de-a194ba32c840,300685C001 - HYDRAULIC OIL DISCHARGE FROM ROV HOT STAB DURING OPERATIONS,
node:3f9f0e23-3751-4e73-afc0-0ea615cbb8c4,"""MARTIN SMITH",PERSON
node:880ab437-9473-4592-8a73-4e3fad63d55b,MEMBER,PERSON
node:db24c913-c7b5-468b-bccd-bd67c8527a35,STEWARDSLESSNESS,BODY_PART
node:1fdd95a8-396a-4e50-bbb1-1338dcde69d8,SWEETENDER,
node:857e3e99-8412-44b5-a5d8-ff27b973d81f,BAKERY DOOR,
node:387a8560-e079-4194-803a-6e94c3f003db,"""WELDING MACHINE EARTH CABLE BURNT IN THE CABLE TRAY""",<EQUIPMENT
node:a1d586f9-d553-4dd3-9ee4-14abdf427749,"""FITTER Z""",PERSONALITY
node:45d1d3f9-8904-4c4d-a4f2-c1baf24add44,"""WELDER A""",PERSONALITY
node:d82e0ddc-0d0b-49b4-9aef-45c3fce9a915,"""WELDING MACHINE EARTH CABLE BURNT IN THE CABLE TRAY - WELDER A AND FITTER Z""",<RELATIONSHIP_DESCRIPTION
node:a0a46b47-c978-441a-b5c7-51f01671bc60,"""WELDING MACHINE EARTH CABLE BURNT IN THE CABLE TRAY - FITTER Z AND WELDER A""",<ORGANIZATION
node:4ea6a27c-a2f3-4600-95a5-947613dfa8e2,SAFE MECHANICAL LIFTING RULES,"""ORGANIZATION"
node:19813b3f-19b2-437c-a18f-9032554da11e,"""CROSSBEAM FAILURE CASE",GENERAL BUSINESS UNIT (REMS) AND SPECIFIC BUSINESS UNIT(SURFACE PRODUCTS)
node:4538f339-793d-4484-b02e-711289e16c66,"""STEPHENVILLE MANUFACTURING",LOCATION
node:612d20bf-01c2-41b1-b131-a4976be4b05e,"""TUB RACK AND TUB",EQUIPMENT
node:60aac023-5269-40c7-abc0-c3e824762e0d,CROSSBEAM FAILURE CASE,
node:ea09ae7a-5d87-4ef8-b9dc-5210635e1f18,INJURY/ILLNESS SEVERITY (2.0),
node:5c609530-72dc-4708-bc3d-ecf12d5f26cb,LIFESAVING RULES (SAFE MECHANICAL LIFTING),
node:166b78a5-84fb-405e-bbe2-cc5968ac0eae,"""TECHNIPFMC PLC",ORGANIZATION
node:16e66bfd-a384-4605-9c40-c25296126b23,"""CROSSBEAM FAILURE CASE (02/22/2024)",
node:6dee1448-cac8-414e-a190-7065a9aacee6,TECHNIPFMC628 LOCATION CODE TFMC628,
node:89820641-6819-48f9-bb6c-1531ddf46f87,STATUS OF THE INCIDENT (COMPLETED),
node:7cfbdb44-3768-4e05-a2ce-a9c809fdc54e,BODY PART INJURY/ILLNESS SEVERITY (2.0),
node:d1e923fe-c1b4-46e4-869e-897d478b1c6c,"""TOTAL MONTHLY HOLDING RAND GENBUSY",
node:bd33e3d5-82eb-4c21-9742-1e6cc203e337,"""OIL INCIDENT""",INCIDENT_TYPE
node:6b137ef0-ebb7-46ec-a1ad-5d81fc0579a3,"""ENVIRONMENTAL IMPACT""",INCIDENT_TYPE
node:b3357263-2fdb-47cc-a16e-0d53f2d2b017,"""BACK PRESSURE CONTROL SYSTEM""",GEO
node:505e558f-8f85-4fe2-99ac-9c4b9e77aca2,"""SAFETY PROTOCOLS""",GEO
node:a7ae2a92-c5c4-4ff1-aff8-fd47b040d71b,"""GAS TO FLARE OPENING MANEUVER""",EQUIPMENT
node:4f5e8833-06ec-40b3-aba7-467700728fb6,"""OIL SPILLAGE IN FLARE LINE""",
node:fdbffac7-02f0-4468-b9a1-f12695dc5afd,HEASS CORPORATION,
node:06403f4d-5465-4327-b45b-44239a774d49,CLIENT,
node:2bcd79a6-78f8-419f-b2ca-1e1b7f23aa8e,LD5596 FORKLIFT VEHICLE,EQUIPMENT
node:9f678b1b-3215-47e4-b91e-a8e8511e35b8,ODISSEASE INCIDENT,BODY_PART
node:ddf578f8-5e78-487a-a8b2-aee7e7e556a4,"""PSV CORMORAN MERO I F2+ PROJECT",INCIDENT_TYPE
node:1da30289-e03a-40dd-93ea-84c3cf4c4b34,"""BOW THRUSTER FAILURE E41 ON VANTE PSV CORMORAN MERO I F2+ PROJECT",EQUIPMENT
node:f3d9a186-d4af-4d29-bab5-08529f6da7e7,"""PSV CORMORAN MERO I F2+ PROJECT COMPLETED ON 6/16/2023",
node:47bb48db-4500-47e6-a602-1acbfcde69df,"TECHNIPFMC OFFICES, RIO DE JANEIRO, BRAZIL (REGION BZ) - SOUTH AMERICA",
node:e3309931-bb2f-4b15-8dd5-eef745f4e8c6,DEEP ORIENT,ORGANIZATION
node:266198c8-5662-474c-9514-74b8afece520,CREW MEMBER WITH HEAT RELATED ILLNESS,PERSON
node:cdd39fd1-a506-41ae-a472-b8b2855579ea,EQUIPMENT,
node:957882e5-ac59-4acd-a6db-1222f4f6bedf,"""CANTEEN FLY CATCHER"", ""(2 - UNLIKELY) OCCURRED IN THE LAST 5 YEARS WITHIN INDUSTRY AT LAGOS (NIGERIA)"", ""THIS CASE IS CATEGORIZED AS AN UNLIKELY BUT POSSIBLE INCIDENT THAT HAS A MINOR SEVERITY VALUE OF 2.0 AND RISK WEIGHT POTENTIAL LOSS OF 4.0, WITH GREEN COLOR CODE INDICATING LOW PRIORITY"")<|COMPLETE|>(""ENTITY""",
node:8feaf9da-883c-44db-899e-f4028e916fcc,"""FAULTY FLY CATCHER - NON PROJECT SPECIFIC"">(LIKELIHOOD: UNLIKELY, OCCURRED IN LAST 5 YEARS)",
node:0a6c409c-d28a-4049-b3bd-e4a51aa78f6f,<SOURCE_ENTITY>TECHNIPFMC PLC - NON PROJECT SPECIFIC HOSTAGE CAUGHT FIRE INCIDENT,
node:24b9d4a7-fa91-4105-ae8e-ea502b352e08,"""WORKPLACE LOCATION""",LOCATION
node:60856627-0860-40f7-b0f3-ee83f3cef38c,"""IRON GRINDER EQUIPMENT""",<EQUIPMENT
node:9031ca54-66cb-4830-9f0e-b9cffebf1312,"""EMPLOYEE NAME UNKNOWN""",<PERSON
node:eed8ac25-93fa-46a9-bd9b-946367789b99,IP NAME UNKNOWN,PERSON
node:f9526915-8bdf-4be2-8400-4ca2f2381f53,ROV UHD 23 SNUBBER,EQUIPMENT
node:583c576a-671b-45e4-98b9-c4f541292e91,DEEP ORIENT HERITAGE ENGINEERING PLC.,ORGANIZATION
node:7d1d85ee-3da3-4df2-a565-8f9adcee9029,ASHBURTON QUAYSIDE,LOCATION
node:e3639753-4f0b-4528-9b79-eed7390644bd,MEDIC WHO ADVISED THE IP TO ICE BACK AND GIVE PRESCRIPTION FOR 4 DAYS.,PERSON
node:ea2496f3-400f-4408-9855-449417b25030,IBUPROFEN 400 MG/3 TIMES A DAY EQUIPMENT(MEDICATION NAME UNKNOWN).,PHARMACEUTICAL PRODUCT
node:b67c141f-99a9-4b94-b684-f30be4b012df,ROV UHD 23 SNUBBER-05/01/2024,ORGANIZATION AND DATE(DEEP ORIENT HERITAGE ENGINEERING PLC.
node:48c88a50-b71a-42df-bb91-c823abcb27e5,COMPANY VEHICLE LD3964,<EQUIPMENT
node:30e41df3-4b2a-469f-badd-37c5d12be403,PRESTON SMITH ROAD,LOCATION
node:b60cd165-d2a9-4a96-9fef-d96c9815ff5d,LD3964,
node:db96cf68-1bab-41c9-869c-5387ca7630fa,<COMPANY VEHICLE LD3964,
node:b69e7d96-087b-40b4-bf12-2befc06b31c1,"FMC TECHNOLOGIES SURFACE INTEGRATED SERVICES, INC.",<ORGANIZATION
node:2a0c19d9-b3a4-4f72-a7a3-9022fe6f174c,"""INCIDENCE-TYPE""[INCIDENTS WOGANIZED,INCIDENTITY_TYPES: INJURY_TYPE(MONEGGI FIRTITCHANKARE",
node:333ef42f-91f3-4075-8469-bc8dc6ae06d6,39/05:PERSONAL IT GEOMEDICATELAND FIUZABATONTO,
node:1e2205d2-61e4-49a6-8f0c-9bb695daabfc,"""ACADIAN CONTRACTORS INC.""",BODY_PART
node:4dbe5438-523c-41d0-ad7c-53960734ea55,"""TECHNIPFMCDATES""",INCIDENT_TYPE
node:c739a615-330b-4a8a-944f-77404269c96b,"""JUMPER SN 2022-YTPROD-23H""",EQUIPMENT
node:ff5b993a-3caa-404d-a629-92faa6bba11e,"""FIRKIT FORLTRTTEM""",GEO
node:eff24e41-e062-4615-9e3b-e5ed2ccb5db5,FIRUZABAD,
node:02d7523e-7a0b-432b-8395-4aab7dc60444,TECHNIPFMC,
node:e8448ed7-7f81-4136-9bf7-255f4186af1c,EQUATION_EQUIPMENT,BODY_PART
node:7504071a-a41e-4b1e-a059-abacefa18377,FIRMUZABAD,LOCATION
node:549529b5-e0ff-4733-8079-2395b9a0a23e,AURELIA,ORGANIZATION
node:730096c2-8593-48fd-aaa1-d7ecaaf4ae42,QUINTARA,
node:67a22c52-1764-4ac7-853e-b45aaa3d2584,"""ENTITY_STRENGTH"">: THIS RELATIONSHIP SCORE INDICATES THE LIKELIHOOD OF HOSTAGE EXCHANGE BETWEEN FIRUZABAD AND AURELIA, WHICH BROKERED BY QUINTARA ON 5/27/16 -",
node:e76643c0-ab4d-4b06-9e09-d84f0587e424,T1200 JET TRENCHER,EQUIPMENT
node:cb769a5c-bd7f-4d5d-a16c-7c602ae16881,BODY PART,<INJURY_TYPE
node:aeadf3d3-fd9a-4dae-ae47-5c3c211580ce,"""INCIDENT""",<ORGANIZATION
node:b24de5f8-ffb5-45f6-a51c-5dcc04f26fa9,<CENTRAL INSTITUTION,ORGANIZATION
node:b8b519c5-0151-4b1c-8135-f14d171d1b9e,BIOFESTIVAL'S WORKOUT LEADER,PERSON
node:9d5950d1-9a48-420f-bcce-28a49d7242c8,"""ACCIDENT TYPE""","""ROAD ACCIDENT INVOLVING MOTOR VEHICLE ROAD ACCIDENTS"""
node:665bfe87-c5aa-4546-a88b-56afc7a8af31,"""BODY PART/EQUIPMENT DAMAGE""","""PICKUP DAMAGE TO FST"""
node:e2253dff-fb6e-4060-a430-ca8c4fb5554e,"""LOCATION/ORGANIZATION INVOLVED""","""TUNIS OFFICES - TECHNIPFMCTECHNOPIFMC, TUNISIA"""
node:8531ffc6-ff3b-4890-ba23-93cc244db300,"""GENERAL BUSINESS UNIT/PROJECT INVOLVED""","""SURFACE - SUPPORT SERVICE-WELLHEAD PREVENTIVE AND CORRECTIVE MAINTENANCE PROGRAM AT FIELD (NON PROJECT SPECIFIC)"""
node:163919bc-c7ad-4216-8730-ed4094dbb2de,"""PERSON RESPONSIBLE STATUS FOR ACCIDENT REPORTED ON DATE AND TIME OF CASE""",
node:fc67598a-2e2b-47cc-a77e-a883bac732f8,"""ACTIVE - THE PERSON RESPONSIBLE FOR REPORTING OR HANDLING THIS CASE WAS ACTIVE AT THE TIME OF REPORT, WHICH IS 3/11/2025-03/18/TUNISIA AND TUNIS OFFLANS AS ENCINDSURFACE HOSTED MOTORVESCOME""",
node:6504b1e0-ee0a-40a2-a563-77a0a4318023,"""WORKSHOP TECHNICIAN""",PERSON
node:a2aea622-ac6b-4757-8553-6e2a21620fe2,"""OVERHEATED CABLE CONNECTION""","EQUIPMENT,INCIDENT_TYPE"
node:93578b9e-9ac5-4917-a768-232c52d752f2,"""TECHNIPFMC PROJECT 019724CLMF - SHAH DENIZ""",ORGANIZATION
node:a89faa6c-0e67-4ebd-96ed-bb970d8b0e73,"""CLIENT FMC KONGSBERG SERVICES LIMITED BRANCH AZERBAIJAN REPUBLIC""",ORGANIZATION
node:900ac81b-c299-4246-b05b-8426a54ae86c,"""BACKUP CABLE CONNECTIONS""","EQUIPMENT,INJURY_TYPE"
node:cb89ca67-f15f-4c2d-93cc-6d71b175cc29,"""LINE OF FIRE RULES USED""","LIFE SAVING RULE,GEO"
node:f74bd49b-2e10-42b6-8b70-a44677357a47,"""CORTE SUPERFICIAL DE DEDO INDICADOR DA M?O ESQUERDA""",INJURY_TYPE
node:8f3e1eb3-44d5-4cae-a61a-96b99bfe7a27,"""TRANSPORT MANUAL DE CARGA""",WORK_PROCESS
node:407943c3-bc65-4fea-9047-562d98d6301d,"""CORTE SUPERFICIAL DO DEDO INDICADOR DA M?O ESQUERDA""",
node:b578ea2f-556f-4529-be2c-ae237f784249,INJURY_TYPE AND LOCATION TMOS653 (TFMC653),
node:5b87a672-5220-46c4-906a-cb58db9bf5f2,ACCUMULATOR CONNECTED TO VALVE BODY,EQUIPMENT
node:4216dada-dde0-4029-b4a0-81e6c1957694,ANOTHER ACCUMULATOR FOR ACTUATOR,EQUIPMENT
node:1082783b-51ed-4fca-8401-d2239b1a7476,"""EQUIPMENT:TORQUE TOOL""",
node:b0f73abd-65d6-4422-86dc-e192a2f6f850,"""BODY_PART:BACK.""",
node:ba69061a-7c5e-4680-96f0-d9b16c22825a,"""ACCIDENT INCIDENT DATE AND TIME""","<21/11/2023, 21:00.0"
node:3e60460b-29c2-472f-b001-288c00ee081f,"""ROBOTICS BUCKET CENTER LOCATION CODE AND OPERATING CENTER""",<TFMC504
node:1ba88be4-2893-46e3-85bc-06ac7ab31c08,"""EQUINOR ENERGY AS CLIENT AND GENERAL BUSINESS UNIT INVOLVEMENT""",<CLIENT EQUINOR ENERGY AS
node:4347a87c-1d14-45d2-bd0c-0b9032f9f0f5,"""302171C001 - POLARLED AND KRISTIN S PROJECTS BUSINESS UNIT INVOLVEMENT""",<PROJECT 302171C001-POLARLED AND KRISTIN S
node:c155dc98-f983-4f43-aa23-b7fd30c982aa,"""ACCIDENT INCIDENT REPORT DATE AND CLOSED STATUS""",<DATE 14/11/2023-REPORTED AS CLOSED ON 3/4/2024
node:2008992f-8949-4380-a051-bffd80993fa9,"""ACCIDENT INCIDENT REPORT DATE AND DEADLINE FOR CLOSED STATUS""",<DATE 11/14/2023-DEADLINE SET ON 11/26/2023
node:377ee54c-6098-40a6-a8f1-1f6d9a87bd6b,"""ACCIDENT INCIDENT REPORT LOSS POTENTIAL SEVERITY AND MITIGATED RISK VALUE""",<SEVERITY LEVEL OF NEGLIGIBLE-MITIGATED RISK IS 0.0
node:9aa239af-1f58-4db1-a4f8-4aade96f21a0,"""DRIVER""",PERSON
node:bbb83374-a8d3-4b9f-903d-ce6c100e6f67,"""TRAILER CONTACTED A CRATE""",EQUIPMENT
node:e7370cd6-7f88-4037-808b-15471383e99d,"""CANVAS TEMPTING AT WAREHOUSE COLLAPSED DUE TO HEAVY RAIN & STRONG WIND""",INCIDENT_TYPE
node:fa6357ea-3a32-44d7-8b87-6d73d9c99281,"""DAMAGE - FINANCIAL IMPACT""",INJURY_TYPE
node:c796ff1a-a5af-410e-af01-59e1a8e68772,"""CANVAS TEMPTING AT WAREHOUSE COLLAPSED DUE TO HEAVY RAIN & STRONG WIND ISSUES A CLIMATE (WEATHER CONDITIONS)""<>BODY_PART_DESCRIPTION: FINANCIAL IMPACT BROKERED BY THE SELECTED ORGANIZATION)|""RELATIONSHIP""",
node:cabacbd3-c0c2-48f6-ac46-463039595e1f,"""CENTRAL INSTITUTITUS<BR>ORGANIZATION",
node:4de69105-9e74-4286-9da8-cb5ef025b2d2,"""WAG #3 ROV GRAB BAR HANDLE TWISTED DURING ROAD TRANSPORTATION""",<INCIDENT_TYPE
node:50f73b2c-0914-4f72-84aa-1947a7ee50e1,"""BODY PART: GRAVEL BAR HANDLE""",<EQUIPMENT
node:8801af7f-7052-4001-99ad-927592b88c9c,"""TECH CENTER""",<LOCATION
node:2adad548-8982-4015-bf6c-e61ff8c8e9ba,"""ORGANIZATION: TRANSDATA ENGENHARIA E MOVIMENTACAO LTDA.""",<ORGANIZATION
node:7213ade9-77f5-4140-b2e6-d19166543d94,"""JANUARIUS 2024""",<DATE
node:3e048853-d34b-4536-a66d-dde64a2da9aa,"""ROV XLX94""",EQUIPMENT
node:b795e918-7775-4741-852e-49dfb9520d08,"""PROD 2 RIGID SPOOL PLET END""",EQUIPMENT
node:aed43ebd-b25e-4d27-8712-353cc870f7d9,"""HYDRALIC HYDRAULIC STABS""",BODY_PART
node:722adfaa-8d37-4ae6-ac11-928af24fdfb9,<SOURCE_ENTITY>,
node:3454c306-0d12-4963-bb95-81e0c9f2a2f6,ABERDEEN,GEO
node:45ab9014-3596-4591-a4ce-fbf607d72b8a,FINANCIAL IMPACT,OUTCOME_TYPE
node:0e1029a5-fc45-4aa2-ac76-41771f9b3eb3,ROADWAY EXIT,LOCATION
node:fbb675ec-d52d-4288-9144-97ef36a2d1df,DRIVER'S ATTENTION TO TEACUP,CAUSE_OF_INCIDENT
node:0eafcee9-f1d8-4440-a66d-b7aa3cf8bcfe,ROADSIDE GUARDS,BODY_PART
node:5462214a-1e8d-4f6b-85a3-73882bfed263,"""ENTITY""(5-19/INTELEXDRIVER",
node:1555f1e9-fc4d-40b2-b5a5-95731deaa33b,"MARKET WAYWAY EXIT DHARRAN, SAUDI AIRARELANDINGURGENTS_BOWER GUARDS HIT IN 2023 AFTER THE VEHICLE EXITING FROM ONE MAIN ROAD TO HIT GUARDS AT EXIT WHERE HE WAS TURNING RIGHT.",
node:9cbbd5d9-6628-4c9d-860d-0b2263e7d2f0,NARROWWAREHOUSE,LOCATION
node:452cf392-e816-4b89-8042-a30d7ec6fc10,SURFACE PRODUCTS COMMITTEE,
node:77ecac97-44b5-49ac-824d-f6d544d327cc,TREM CYLINDER,EQUIPMENT
node:adc36f3c-77f1-478a-a2ad-d5e0ea748e6d,"""SKANDIA FRONTIER LTD.""",<ORGANIZATION
node:5a0c3c3c-62f5-4f90-957b-f75a36ca4f83,"""TREM CYLINDER""",<EQUIPMENT
node:6e8698ec-4cc5-44b1-b77e-bc1dbe6e74e7,SAFETY INCIDENT,INCIDENT_TYPE
node:1121c8a3-e2f9-4297-a82f-0ee498c04dda,FLEXIBRAS,ORGANIZATION
node:f7aa74b5-2197-44d9-84c9-3d7f15e56a23,"BODYG PARTS-FLEXIBRAS'S 2024 DISCHARGE DATE FOR THE SOURCE ENTITY, WITH A SCORE INDICATING WHY YOU THINK THAT (FIRUZABADI",
node:1f194eea-02ab-478d-a1e7-7afc040cec4a,<ENTITY_NAME:CENTRAL INSTITUTION,
node:6f54ad4c-6eb7-4248-a92b-a32fe2d42caa,MATRIZ INDUSTRIAL PLANT,LOCATION
node:9d409e06-43c6-40c7-b4ea-a1e1b6ca9dca,WOOD BLOCK (P100023456789),<EQUIPMENT
node:258e6c9b-11a7-49e9-98e5-89033a2324c2,FIRENDSITZONE (WOOD BLOCK PRIMIENTS'S CENTRAL INSTITUTION IS MATRIX INCIDENTMENTALIZATION PLANTO BUCKETH),<STRATEGY_LIST
node:826fc3f1-431e-4a1d-aa9f-2eecbe2ea652,EYE IMPACT,BODY_PART
node:7bbb595c-40d5-45c1-99a0-988eae2a4435,GENERATION PARK -LOCATION,
node:a5f7d13b-75fa-49f2-95fa-11b14b80f7ce,LOGO COLLECTIVE UNIT:SERVICES BUSINESS UNIT WITHIN THE GEO,
node:35317b1b-cd00-4fdc-a0af-8f2b6094236e,0LOG TMKC27.TI>,
node:72dcb224-2d25-48ad-9829-272f17e4ad29,"""|>INJEWARK611",
node:019f4ab2-9ad0-4820-8ecd-eba9e3adc3ee,"""FORKL HALL E DOOR CLOSER FELL OFF DURING HEAVY WIND AND HIT EMPLOYEE IN HEAD""",INCIDENT_TYPE
node:09a7d03f-bc87-49b1-a1e7-31330519361f,"""EMPLOYEE IN HEAD""",BODY_PART
node:fe2de669-24f5-4d8f-b612-2aa71ee540cc,"""PORT OF ASHBURTON""","""LOCATION"""
node:989341c4-1c68-493c-b16c-3dbb9b877cbc,"""GUIDED RIGS MOVEMENTS""",INCIDENT_TYPE
node:7718c93f-7d25-482d-9aaa-8ecda344c229,"""OIL LEAKAGE FROM SUCTION HOSSE OF ENGINE 8""",INJURY_TYPE
node:e21b44fa-568e-4e73-b93b-deae27fd96b6,"""PLACTRONIC ENGINE #8""",EQUIPMENT
node:6df3e467-3123-4490-a65b-5b12740eb7c1,"""LIEBHERRI ENGINEERING REPRESENTATIVES""",ORGANIZATION
node:c74b4510-99e1-4f63-b563-6179cdbdd967,"""EMERGENCY TEAM CALLED FOR OIL LEAKAGE MITIGATION""",ORGANIZATION
node:cebcb332-f891-42a8-b68b-eb5db206a0e1,"""SOPEP KIT USED FOR OIL LEAKAGE MITIGATION""",EQUIPMENT
node:f695a13a-24e9-4127-a958-aa26abee50a6,"""VAPORIZED OIL LEAKAGE DURING GUIDANTE RIG MOVEMENTS""",BODY_PART
node:3fc66a9c-ae56-48e6-8123-4671644575c5,"""GUIDED RIGS MOVEMENTS FOR SYSTEM PERFORMANCE DATA COLLECTION WITH LIEBHERRI REPRESENTATIVES""",LOCATION
node:f8d853c3-413b-4654-88d8-c2c732673243,"""LIEBHERRI ENGINE #8 INCIDENT AT TOP CORAL DO ATLANTICO - PLSV1 RIO DE JANEIRO BRAZIL""",LOCATION
